timestamp,temperatura,umidade_ar,umidade_solo,luminosidade,ventilador,umidificador
2025-11-21 15:58:33,25.9,49.7,38.1,5013.0,DESLIGADO,LIGADO
2025-11-21 15:58:38,28.2,72.0,54.1,15615.0,LIGADO,DESLIGADO
2025-11-21 15:58:43,21.2,70.4,62.9,3360.0,DESLIGADO,DESLIGADO
2025-11-21 15:58:48,25.2,73.3,35.4,10701.0,DESLIGADO,DESLIGADO
2025-11-21 15:58:53,31.9,84.6,43.5,5597.0,LIGADO,DESLIGADO
2025-11-21 15:58:57,20.6,83.4,28.8,3922.0,DESLIGADO,DESLIGADO
2025-11-21 15:59:02,32.3,51.0,33.5,11203.0,LIGADO,DESLIGADO
2025-11-21 15:59:07,23.7,40.2,42.6,24344.0,DESLIGADO,LIGADO
2025-11-21 15:59:12,20.2,46.1,25.3,19755.0,DESLIGADO,LIGADO
2025-11-21 15:59:17,30.9,59.4,21.1,24718.0,LIGADO,DESLIGADO
2025-11-21 15:59:22,28.5,78.6,31.0,24862.0,LIGADO,DESLIGADO
2025-11-21 15:59:27,29.7,61.0,35.1,16982.0,LIGADO,DESLIGADO
